Version 4
SHEET 1 880 2136
WIRE -176 512 -176 224
WIRE -176 512 -272 512
WIRE 112 512 -80 512
WIRE -2336 528 -2336 512
WIRE -656 544 -656 320
WIRE -464 544 -656 544
WIRE -160 544 -160 272
WIRE -160 544 -272 544
WIRE -3232 560 -3232 544
WIRE -736 560 -1024 560
WIRE 112 560 -64 560
WIRE -464 576 -880 576
WIRE -144 576 -144 320
WIRE -144 576 -272 576
WIRE -752 608 -1024 608
WIRE -464 608 -496 608
WIRE 112 608 -48 608
WIRE -496 624 -496 608
WIRE -496 624 -896 624
WIRE -464 640 -912 640
WIRE -768 656 -1024 656
WIRE -256 656 -272 656
WIRE 112 656 -32 656
WIRE -464 672 -928 672
WIRE -2032 704 -2032 688
WIRE -784 704 -1024 704
WIRE 112 704 -16 704
WIRE -2848 720 -2848 704
WIRE -256 736 -256 656
WIRE -256 736 -480 736
WIRE 112 752 0 752
WIRE -2944 800 -2944 784
WIRE -2112 800 -2112 784
WIRE -800 800 -800 192
WIRE -800 800 -1024 800
WIRE -480 800 -480 736
WIRE -464 800 -480 800
WIRE -672 832 -672 368
WIRE -464 832 -672 832
WIRE -832 848 -832 208
WIRE -832 848 -1024 848
WIRE -688 864 -688 416
WIRE -464 864 -688 864
WIRE -128 864 -128 368
WIRE -128 864 -272 864
WIRE -3040 880 -3040 864
WIRE -2192 896 -2192 880
WIRE -848 896 -848 256
WIRE -848 896 -1024 896
WIRE -704 896 -704 464
WIRE -464 896 -704 896
WIRE -112 896 -112 416
WIRE -112 896 -272 896
WIRE -720 928 -720 512
WIRE -464 928 -720 928
WIRE -96 928 -96 464
WIRE -96 928 -272 928
WIRE -864 944 -864 288
WIRE -864 944 -1024 944
WIRE -3136 960 -3136 944
WIRE -464 960 -944 960
WIRE -80 960 -80 512
WIRE -80 960 -272 960
WIRE -2272 992 -2272 976
WIRE -880 992 -880 576
WIRE -880 992 -1024 992
WIRE -464 992 -496 992
WIRE -496 1008 -496 992
WIRE -496 1008 -960 1008
WIRE -464 1024 -976 1024
WIRE -3232 1040 -3232 1024
WIRE -896 1040 -896 624
WIRE -896 1040 -1024 1040
WIRE -256 1040 -272 1040
WIRE -464 1056 -992 1056
WIRE -2368 1088 -2368 1072
WIRE -912 1088 -912 640
WIRE -912 1088 -1024 1088
WIRE -256 1120 -256 1040
WIRE -256 1120 -480 1120
WIRE -928 1136 -928 672
WIRE -928 1136 -1024 1136
WIRE -944 1184 -944 960
WIRE -944 1184 -1024 1184
WIRE -480 1184 -480 1120
WIRE -464 1184 -480 1184
WIRE -736 1216 -736 560
WIRE -464 1216 -736 1216
WIRE -960 1232 -960 1008
WIRE -960 1232 -1024 1232
WIRE -752 1248 -752 608
WIRE -464 1248 -752 1248
WIRE -64 1248 -64 560
WIRE -64 1248 -272 1248
WIRE -2064 1264 -2064 1248
WIRE -2864 1280 -2864 1264
WIRE -976 1280 -976 1024
WIRE -976 1280 -1024 1280
WIRE -768 1280 -768 656
WIRE -464 1280 -768 1280
WIRE -48 1280 -48 608
WIRE -48 1280 -272 1280
WIRE -784 1312 -784 704
WIRE -464 1312 -784 1312
WIRE -32 1312 -32 656
WIRE -32 1312 -272 1312
WIRE -992 1328 -992 1056
WIRE -992 1328 -1024 1328
WIRE -464 1344 -1008 1344
WIRE -16 1344 -16 704
WIRE -16 1344 -272 1344
WIRE -2960 1360 -2960 1344
WIRE -2160 1360 -2160 1344
WIRE -1008 1376 -1008 1344
WIRE -1008 1376 -1024 1376
WIRE -464 1376 -992 1376
WIRE -464 1408 -976 1408
WIRE -992 1424 -992 1376
WIRE -992 1424 -1024 1424
WIRE 0 1424 0 752
WIRE 0 1424 -272 1424
WIRE -3056 1440 -3056 1424
WIRE -464 1440 -960 1440
WIRE -2256 1456 -2256 1440
WIRE -976 1472 -976 1408
WIRE -976 1472 -1024 1472
WIRE -960 1520 -960 1440
WIRE -960 1520 -1024 1520
WIRE -3152 1536 -3152 1520
WIRE -2352 1552 -2352 1536
WIRE -3248 1632 -3248 1616
WIRE -2000 1760 -2000 1744
WIRE -2880 1792 -2880 1776
WIRE -2096 1840 -2096 1824
WIRE -2192 1920 -2192 1904
FLAG 112 752 Cout
IOPIN 112 752 Out
FLAG -1024 -16 A1
IOPIN -1024 -16 In
FLAG -1024 32 A2
IOPIN -1024 32 In
FLAG -1024 80 A3
IOPIN -1024 80 In
FLAG -1024 -64 Cin
IOPIN -1024 -64 In
FLAG -1024 128 A4
IOPIN -1024 128 In
FLAG -1024 176 A5
IOPIN -1024 176 In
FLAG -1024 224 A6
IOPIN -1024 224 In
FLAG -1024 272 A7
IOPIN -1024 272 In
FLAG -1024 320 A8
IOPIN -1024 320 In
FLAG -1024 368 A9
IOPIN -1024 368 In
FLAG -1024 416 A10
IOPIN -1024 416 In
FLAG -1024 464 A11
IOPIN -1024 464 In
FLAG -1024 512 A12
IOPIN -1024 512 In
FLAG -1024 560 A13
IOPIN -1024 560 In
FLAG -1024 608 A14
IOPIN -1024 608 In
FLAG -1024 656 A15
IOPIN -1024 656 In
FLAG -1024 704 A16
IOPIN -1024 704 In
FLAG -1024 800 B1
IOPIN -1024 800 In
FLAG -1024 848 B2
IOPIN -1024 848 In
FLAG -1024 896 B3
IOPIN -1024 896 In
FLAG -1024 944 B4
IOPIN -1024 944 In
FLAG -1024 992 B5
IOPIN -1024 992 In
FLAG -1024 1040 B6
IOPIN -1024 1040 In
FLAG -1024 1088 B7
IOPIN -1024 1088 In
FLAG -1024 1136 B8
IOPIN -1024 1136 In
FLAG -1024 1184 B9
IOPIN -1024 1184 In
FLAG -1024 1232 B10
IOPIN -1024 1232 In
FLAG -1024 1280 B11
IOPIN -1024 1280 In
FLAG -1024 1328 B12
IOPIN -1024 1328 In
FLAG -1024 1376 B13
IOPIN -1024 1376 In
FLAG -1024 1424 B14
IOPIN -1024 1424 In
FLAG -1024 1472 B15
IOPIN -1024 1472 In
FLAG -1024 1520 B16
IOPIN -1024 1520 In
FLAG 112 -16 Sum1
IOPIN 112 -16 Out
FLAG 112 -64 Cin
IOPIN 112 -64 Out
FLAG 112 32 Sum2
IOPIN 112 32 Out
FLAG 112 80 Sum3
IOPIN 112 80 Out
FLAG 112 128 Sum4
IOPIN 112 128 Out
FLAG 112 176 Sum5
IOPIN 112 176 Out
FLAG 112 224 Sum6
IOPIN 112 224 Out
FLAG 112 272 Sum7
IOPIN 112 272 Out
FLAG 112 320 Sum8
IOPIN 112 320 Out
FLAG 112 368 Sum9
IOPIN 112 368 Out
FLAG 112 416 Sum10
IOPIN 112 416 Out
FLAG 112 464 Sum11
IOPIN 112 464 Out
FLAG 112 512 Sum12
IOPIN 112 512 Out
FLAG 112 560 Sum13
IOPIN 112 560 Out
FLAG 112 608 Sum14
IOPIN 112 608 Out
FLAG 112 656 Sum15
IOPIN 112 656 Out
FLAG 112 704 Sum16
IOPIN 112 704 Out
FLAG -2016 64 A1
IOPIN -2016 64 Out
FLAG -2016 160 0
FLAG -2096 144 A2
IOPIN -2096 144 Out
FLAG -2176 240 A3
IOPIN -2176 240 Out
FLAG -2256 336 A4
IOPIN -2256 336 Out
FLAG -2336 432 A5
IOPIN -2336 432 Out
FLAG -2032 608 A6
IOPIN -2032 608 Out
FLAG -2112 704 A7
IOPIN -2112 704 Out
FLAG -2192 800 A8
IOPIN -2192 800 Out
FLAG -2272 896 A9
IOPIN -2272 896 Out
FLAG -2368 992 A10
IOPIN -2368 992 Out
FLAG -2064 1168 A11
IOPIN -2064 1168 Out
FLAG -2160 1264 A12
IOPIN -2160 1264 Out
FLAG -2256 1360 A13
IOPIN -2256 1360 Out
FLAG -2352 1456 A14
IOPIN -2352 1456 Out
FLAG -2000 1664 A15
IOPIN -2000 1664 Out
FLAG -2096 1744 A16
IOPIN -2096 1744 Out
FLAG -2096 240 0
FLAG -2176 336 0
FLAG -2256 432 0
FLAG -2336 528 0
FLAG -2032 704 0
FLAG -2112 800 0
FLAG -2192 896 0
FLAG -2272 992 0
FLAG -2368 1088 0
FLAG -2064 1264 0
FLAG -2160 1360 0
FLAG -2256 1456 0
FLAG -2352 1552 0
FLAG -2000 1760 0
FLAG -2096 1840 0
FLAG -2192 1920 0
FLAG -2192 1824 Cin
IOPIN -2192 1824 Out
FLAG -2848 80 B1
IOPIN -2848 80 Out
FLAG -2944 176 B2
IOPIN -2944 176 Out
FLAG -3040 272 B3
IOPIN -3040 272 Out
FLAG -3136 368 B4
IOPIN -3136 368 Out
FLAG -3232 464 B5
IOPIN -3232 464 Out
FLAG -2848 624 B6
IOPIN -2848 624 Out
FLAG -2944 704 B7
IOPIN -2944 704 Out
FLAG -3040 784 B8
IOPIN -3040 784 Out
FLAG -3136 864 B9
IOPIN -3136 864 Out
FLAG -3232 944 B10
IOPIN -3232 944 Out
FLAG -2864 1184 B11
IOPIN -2864 1184 Out
FLAG -2960 1264 B12
IOPIN -2960 1264 Out
FLAG -3056 1344 B13
IOPIN -3056 1344 Out
FLAG -3152 1440 B14
IOPIN -3152 1440 Out
FLAG -3248 1536 B15
IOPIN -3248 1536 Out
FLAG -2880 1696 B16
IOPIN -2880 1696 Out
FLAG -2848 176 0
FLAG -2944 272 0
FLAG -3040 368 0
FLAG -3136 464 0
FLAG -3232 560 0
FLAG -2848 720 0
FLAG -2944 800 0
FLAG -3040 880 0
FLAG -3136 960 0
FLAG -3232 1040 0
FLAG -2864 1280 0
FLAG -2960 1360 0
FLAG -3056 1440 0
FLAG -3152 1536 0
FLAG -3248 1632 0
FLAG -2880 1792 0
SYMBOL 8pin_in_Full_Adder -320 128 R0
SYMATTR InstName X1
SYMBOL 8pin_in_Full_Adder -320 512 R0
SYMATTR InstName X2
SYMBOL 8pin_in_Full_Adder -320 896 R0
SYMATTR InstName X3
SYMBOL 8pin_in_Full_Adder -320 1280 R0
SYMATTR InstName X4
SYMBOL voltage -2016 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 10m 1ns 1ns 20ms 40ms)
SYMBOL voltage -2096 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 10m 1ns 1ns 5ms 10ms)
SYMBOL voltage -2176 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -2256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 10m 1ns 1ns 5ms 10ms)
SYMBOL voltage -2336 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 10m 1ns 1ns 30ms 60ms)
SYMBOL voltage -2032 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -2112 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -2192 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -2272 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 10m 1ns 1ns 15ms 30ms)
SYMBOL voltage -2368 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 10m 1ns 1ns 20ms 40ms)
SYMBOL voltage -2064 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 10m 1ns 1ns 5ms 10ms)
SYMBOL voltage -2160 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 10m 1ns 1ns 20ms 40ms)
SYMBOL voltage -2256 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 5 10m 1ns 1ns 20ms 40ms)
SYMBOL voltage -2352 1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 5 10m 1ns 1ns 5ms 10ms)
SYMBOL voltage -2000 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 5 10m 1ns 1ns 20ms 40ms)
SYMBOL voltage -2096 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 5 10m 1ns 1ns 20ms 40ms)
SYMBOL voltage -2192 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -2848 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -2944 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value PULSE(0 5 10m 1ns 1ns 15ms 30ms)
SYMBOL voltage -3040 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value PULSE(0 5 10m 1ns 1ns 20ms 40ms)
SYMBOL voltage -3136 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value PULSE(0 5 10m 1ns 1ns 15ms 30ms)
SYMBOL voltage -3232 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value PULSE(0 5 10m 1ns 1ns 5ms 10ms)
SYMBOL voltage -2848 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value PULSE(0 5 10m 1ns 1ns 40ms 80ms)
SYMBOL voltage -2944 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value PULSE(0 5 10m 1ns 1ns 5ms 10ms)
SYMBOL voltage -3040 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -3136 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -3232 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -2864 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value PULSE(0 5 10m 1ns 1ns 20ms 40ms)
SYMBOL voltage -2960 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value PULSE(0 5 10m 1ns 1ns 15ms 30ms)
SYMBOL voltage -3056 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -3152 1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value PULSE(0 5 10m 1ns 1ns 15ms 30ms)
SYMBOL voltage -3248 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value PULSE(0 5 10m 1ns 1ns 10ms 20ms)
SYMBOL voltage -2880 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value PULSE(0 5 10m 1ns 1ns 50ms 10ms)
TEXT -2440 1944 Left 2 !.tran 100ms
TEXT -2432 1992 Left 2 !.options gmin=1e-10
TEXT -2432 2040 Left 2 !.options abstol=1e-10
TEXT -2424 2080 Left 2 !.options reltol=0.003
TEXT -2424 2120 Left 2 !.options cshunt=1e-15
